productId	lotNumber	expiryDate	quantityRemaining	unit
245116	5246299	2027-03-04	1	Hộp
245122	5023769	2026-07-21	0	Hộp
442841	5216633	2027-01-30	0	Máng
8803-03	521203	2027-02-27	0	Chai
245122	5009308	2026-07-07	0	Hộp
367921	5136572	2026-08-30	0	Ống
367841	5293062	2027-01-30	9000	Ống
360213	4242301	2029-08-30	1000	Cái
231286	4288638	2027-10-13	10	Ống
367841	5015977	2026-04-29	0	Ống
388002	1033492	2028-07-30	0	Cái
443704			1	Hộp
659912	5202687	2027-01-30	0	Hộp
320566	5140022	2030-05-30	47500	Cái
326675	3065148	2028-05-30	600	Cái
HL-90-INT-230	22020906		1	Cái
333143	5079214	2027-01-30	1	Lọ
442840	5293526	2027-04-29	0	Hộp
448420	5295547	2026-10-19	90	Thẻ
382912	4142161	2027-04-29	0	Cái
442946	5293670	2027-03-30	0	Hộp
444048	5044724	2026-10-26	0	Hộp
345775	5318557	2027-10-30	0	Lọ
343835			0	Cái
660228	5132421	2027-02-27	0	Hộp
333145	5213802	2027-07-30	2	Lọ
334224	2507209822	2027-03-12	0	Thùng
246007	5301957	2026-05-03	0	Lọ
442023	5275966	2026-07-09	3350	Chai
332776	5304322	2026-12-30	0	Lọ
364376	5191122	2027-06-29	0	Cái
367203	5F001		0	Sợi
660322			1	Bộ
655872	5198173	2027-05-30	0	Lọ
367841	5101357	2026-07-30	0	Ống
442020	5281375	2026-07-12	3650	Chai
642160			5	Cái
364356	5169174	2027-05-30	15	Cái
342003	2517509813	2028-06-23	0	Thùng
366430	5197526	2027-07-30	0	Ống
367841	5260155	2026-12-30	0	Ống
344867			1	Cái
440330	1163064	2029-11-12	0	Thùng
4619PG	6118410	2028-04-29	600	Cái
70003408	1620150	2028-01-30	101	Can
364376	4275659	2026-09-29	0	Cái
367283	25J0321	2028-08-30	12000	Cái
245124	5164001	2026-12-08	0	Hộp
448007	5154500	2026-05-25	0	Thẻ
245123	5343811	2027-03-11	2	Hộp
8803-03	536141	2027-07-30	5	Chai
366430	5136471	2027-05-30	800	Ống
448007	5254645	2026-09-13	0	Thẻ
364606	4137020	2026-05-30	0	Ống
367861	5136505	2026-09-29	0	Ống
364606	5169801	2027-06-29	0	Ống
655874	4220106	2026-04-29	0	Lọ
367856	5169875	2026-10-30	0	Ống
246001	5238279	2026-08-18	0	Hộp
491332	5224808	2027-07-23	2	Chai
641415	5219717	2026-04-29	0	Lọ
340991	BC1025	2025-12-16	0	Hộp
367880	5136554	2027-05-30	0	Ống
443138			1	Hộp
DL2303	B1247.2	2026-03-08	0	Chai
340183	5315354	2026-08-30	0	Hộp
366594	F7D42E4	2030-04-04	4800	Ống
491453	5266874	2027-06-04	3	Thùng
365974	5211154	2027-01-30	2400	Ống
556291	5119178	2034-07-27	1	Lọ
388002	1028147	2026-10-30	12	Cái
368101	5099877	2030-03-30	0	Cái
442020	5303992	2026-08-04	7580	Chai
442840	5286909	2027-04-29	0	Hộp
DL2345	B2185.1	2028-06-24	51	Hộp
659913	5277091	2027-09-29	0	Hộp
444894			1	Cái
2000E7D	1031917	2028-01-30	0	Cái
306575	4269604	2027-09-29	0	Cái
301747	5219384	2027-07-30	0	Cái
64067207			1	Cái
365965	528972N	2027-03-30	1000	Ống
231621	5021112	2027-01-20	10	Ống
340991	BC1225	2026-02-15	0	Hộp
245124	5115082	2026-10-19	0	Hộp
33304507			4	Cái
555786	4310072	2029-12-30	0	Lọ
341109	5178145	2027-05-30	0	Lọ
332 027DNY	45312	2026-11-07	0	Cái
364606	4102215	2026-04-29	11800	Ống
364376	5155707	2027-06-29	0	Cái
564220	5120782	2029-12-30	0	Lọ
340533	5007914	2026-09-29	0	Lọ
383647	5126864	2028-04-29	163	Cái
245122	5078079	2026-09-15	0	Hộp
364415	5175581	2027-06-29	0	Cái
260683	4024548	2025-06-30	1	Hộp
658619	4197003	2026-08-30	1	Hộp
442946	5323732	2027-04-29	4	Hộp
441959			1	Cái
335775	85627	2026-06-29	25	Test
340345	2505509818	2026-08-23	0	Thùng
367283	25H2521	2028-07-30	0	Cái
448007	5154500	2026-05-25	0	Thẻ
246007	5155266	2025-12-09	0	Lọ
2000E7D	1031569	2028-01-30	0	Cái
340345	2518809817	2027-01-06	1	Thùng
383537	4149198	2027-05-30	1600	Cái
320566	4254160	2029-09-29	0	Cái
393227	3355337	2026-12-30	50	Cái
345784	4221880	2026-04-29	1	Lọ
365974	5087222	2026-09-29	0	Ống
443859			0	Cái
231633	3290192	2025-10-15	6	Ống
8290200	6020225059	2027-06-24	0	Lọ
245122	4325255	2026-05-19	0	Hộp
231278	4282613	2028-10-06	0	Ống
448316	5182844	2026-06-26	0	Thẻ
562245	5248703	2026-12-30	0	Hộp
320566	4254160	2029-09-29	0	Cái
245159	25216028	2026-08-13	46	Hộp
245159	25185012	2026-07-05	0	Hộp
442555	4017306	2025-08-01	1	Hộp
448008	5254496	2026-09-02	0	Thẻ
442794	5114146	2026-03-01	0	Chai
20039E7D	23085365	2026-08-13	0	Cái
349703	BM0925L	2025-10-01	1	Hộp
491452	4003266	2026-12-17	0	Khay
339217	5356902	2026-11-29	2	Lọ
448316	5197534	2026-07-17	0	Thẻ
441476	6334533		1	Bộ
323 017DNY	32113	2027-08-05	3	Cái
245159	25104038	2026-05-06	0	Hộp
246001	5189219	2026-06-24	0	Hộp
441387			2	Hộp
334224	2505509820	2027-02-23	0	Thùng
344563	5041050	2026-09-29	0	Hộp
231658	3163048	2026-06-10	0	Ống
441992	5195192	2026-12-30	1	Hộp
231278	5037167	2029-02-04	4	Ống
337898	4124210	2026-01-30	0	Lọ
365965	508096N	2026-08-29	0	Ống
260671	7358071010		0	Hộp
391892	5329242	2030-10-30	1000	Cái
260002	7452333010		0	Bộ
367861	5136502	2026-09-29	0	Ống
393227	4275677	2027-09-29	1050	Cái
349202	5007277	2027-07-30	11	Hộp
335775	85619	2026-01-30	15	Test
5476-04	547744	2027-10-30	0	Chai
491457	5238967	2028-08-03	4	Chai
334224	2505509820	2027-02-23	0	Thùng
442555	5224986	2027-05-07	4	Hộp
448614	5126697	2026-04-27	0	Thẻ
345787	4075374	2026-01-30	1	Lọ
246003	5154898	2026-05-26	0	Hộp
441772	5168352	2027-01-08	10	Hộp
366594	F7C58D4	2030-03-01	0	Ống
367203	5D002		0	Sợi
443747	109101946		4	Gói
326674	5042011	2030-03-30	0	Cái
560365	3324619	2025-10-30	1	Lọ
367841	5015979	2026-04-29	0	Ống
491457	5051142	2028-02-10	0	Chai
364606	4045062	2026-02-27	12400	Ống
8703-04	533851	2027-06-29	0	Chai
333152	5252280	2027-08-30	0	Lọ
215350	5030855	2026-01-26	0	Lọ
332773	5336843	2027-02-27	1	Lọ
260680	4212010	2025-09-30	3	Hộp
551108	3282801	2028-08-30	3	Lọ
762165	5199079	2027-02-27	0	Cái
442946	5119677	2026-07-30	0	Hộp
442960	3327303	2025-05-23	1	Hộp
364415	5057830	2027-02-27	0	Cái
659293	4346192	2026-11-29	0	Hộp
383647	5126864	2028-04-29	240	Cái
441772	5029165	2026-10-09	0	Hộp
340437	4015046	2025-11-29	1	Lọ
4629PG	6118433	2028-04-29	9800	Cái
366594	E7G68J1	2029-09-14	0	Ống
231682	4087540	2026-03-26	0	Ống
20039E7DS	TA250186	2029-06-26	65	Cái
367587	5197546	2026-11-29	3000	Ống
550956	5146732	2028-04-29	1	Lọ
448420	6013878	2027-01-14	925	Thẻ
443625			1	Bộ
332771	4018227	2025-09-29	6	Lọ
360213	2243825	2027-09-29	50	Cái
231692	3342122	2025-12-06	10	Ống
437519	5234457	2027-10-05	0	Hộp
382933	3233568	2026-07-30	3	Cái
4405902			1	Cái
301747	5147078	2027-05-30	0	Cái
440776			1	Cái
443747	109593597		5	Gói
DL2945	B2382.8	2028-11-02	0	Hộp
364415	5303534	2027-10-30	10800	Cái
245123	5188005	2026-11-06	0	Hộp
659912	5256408	2027-07-30	18	Hộp
560237	5120562	2026-08-30	1	Lọ
306574	5231895	2028-07-30	26	Cái
347222	5246221	2026-11-29	0	Lọ
365963	5093936	2026-09-29	0	Ống
339638			2	Cái
362760	5318142	2026-11-29	0	Ống
345800	5163141	2027-05-30	0	Lọ
